
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed May  2 18:02:07 2018
     Path: "G:\MS\Semesters\Semester 2\OOD\Projects\Final Project 4\RemoteRepository"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      52      82       7
                    Comm.h      struct                            Context      59       5       2
              public data: Path sendFilePath ; 
              public data: Path saveFilePath ; 
                    Comm.h       class                           Receiver      71      13       1
                    Comm.h       class                             Sender      89      16       1
                    Comm.h       class                               Comm     107      19       1
                    Comm.h    function                             create     128       6       1
                    Comm.h   namespace            MsgPassingCommunication      43      54       4
                    Comm.h       class                           Receiver      48      13       1
                    Comm.h       class                             Sender      66      16       1
                    Comm.h       class                               Comm      84      13       1
                    Comm.h   namespace            MsgPassingCommunication      43      54       4
                    Comm.h       class                           Receiver      48      13       1
                    Comm.h       class                             Sender      66      16       1
                    Comm.h       class                               Comm      84      13       1
                    Comm.h   namespace            MsgPassingCommunication      43      54       4
                    Comm.h       class                           Receiver      48      13       1
                    Comm.h       class                             Sender      66      16       1
                    Comm.h       class                               Comm      84      13       1
                    Comm.h   namespace            MsgPassingCommunication      43      54       4
                    Comm.h       class                           Receiver      48      13       1
                    Comm.h       class                             Sender      66      16       1
                    Comm.h       class                               Comm      84      13       1
                    Comm.h   namespace            MsgPassingCommunication      43      54     201
                    Comm.h       class                           Receiver      48      13      36
                    Comm.h       class                             Sender      66      16     116
                    Comm.h       class                               Comm      84      13      48

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                            Context      21       4       1
                  Comm.cpp    function                           Receiver      42       3       1
                  Comm.cpp    function                              queue      48       3       1
                  Comm.cpp    function                              start      55       3       1
                  Comm.cpp    function                               stop      61       3       1
                  Comm.cpp    function                         getMessage      67       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                             Sender      74       3       1
                  Comm.cpp    function                            ~Sender      80       4       1
                  Comm.cpp    function                              start      87      47      10
                  Comm.cpp    function                               void      88      42       9
                  Comm.cpp    function                               stop     137       7       1
                  Comm.cpp    function                            connect     147       4       1
                  Comm.cpp    function                        postMessage     154       3       1
                  Comm.cpp    function                           sendFile     162      30       4
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      42       9
                  Comm.cpp    function                               void      75      37       8
                  Comm.cpp    function                               stop     119       7       1
                  Comm.cpp    function                            connect     129       4       1
                  Comm.cpp    function                        postMessage     136       3       1
                  Comm.cpp    function                           sendFile     144      21       2
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      42       9
                  Comm.cpp    function                               void      75      37       8
                  Comm.cpp    function                               stop     119       7       1
                  Comm.cpp    function                            connect     129       4       1
                  Comm.cpp    function                        postMessage     136       3       1
                  Comm.cpp    function                           sendFile     144      21       2
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      42       9
                  Comm.cpp    function                               void      75      37       8
                  Comm.cpp    function                               stop     119       7       1
                  Comm.cpp    function                            connect     129       4       1
                  Comm.cpp    function                        postMessage     136       3       1
                  Comm.cpp    function                           sendFile     144      21       2
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      42       9
                  Comm.cpp    function                               void      75      37       8
                  Comm.cpp    function                               stop     119       7       1
                  Comm.cpp    function                            connect     129       4       1
                  Comm.cpp    function                        postMessage     136       3       1
                  Comm.cpp    function                           sendFile     144      21       2
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      42       9
                  Comm.cpp    function                               void      75      37       8
                  Comm.cpp    function                               stop     119       7       1
                  Comm.cpp    function                            connect     129       4       1
                  Comm.cpp    function                        postMessage     136       3       1
                  Comm.cpp    function                           sendFile     144      21       2
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      42       9
                  Comm.cpp    function                               void      75      37       8
                  Comm.cpp    function                               stop     119       7       1
                  Comm.cpp    function                            connect     129       4       1
                  Comm.cpp    function                        postMessage     136       3       1
                  Comm.cpp    function                           sendFile     144      21       2
                  Comm.cpp    function                               Comm     320       2       1
                  Comm.cpp    function                         getContext     322       2       1
                  Comm.cpp    function                              start     326      15       1
                  Comm.cpp    function                               stop     343       4       1
                  Comm.cpp    function                        postMessage     349       3       1
                  Comm.cpp    function                         getMessage     354       3       1
                  Comm.cpp    function                               name     359       3       1
                  Comm.cpp    function                    setSendFilePath     364       5       1
                  Comm.cpp    function                    setSaveFilePath     371       5       1
                  Comm.cpp    function                    getSendFilePath     378       3       1
                  Comm.cpp    function                    getSaveFilePath     383       3       1
                  Comm.cpp    function                               Comm     275       2       1
                  Comm.cpp    function                              start     279      15       1
                  Comm.cpp    function                               stop     296       4       1
                  Comm.cpp    function                        postMessage     302       3       1
                  Comm.cpp    function                         getMessage     307       3       1
                  Comm.cpp    function                               name     312       3       1
                  Comm.cpp    function                               Comm     275       2       1
                  Comm.cpp    function                              start     279      15       1
                  Comm.cpp    function                               stop     296       4       1
                  Comm.cpp    function                        postMessage     302       3       1
                  Comm.cpp    function                         getMessage     307       3       1
                  Comm.cpp    function                               name     312       3       1
                  Comm.cpp    function                               Comm     275       2       1
                  Comm.cpp    function                              start     279      15       1
                  Comm.cpp    function                               stop     296       4       1
                  Comm.cpp    function                        postMessage     302       3       1
                  Comm.cpp    function                         getMessage     307       3       1
                  Comm.cpp    function                               name     312       3       1
                  Comm.cpp    function                               Comm     275       2       1
                  Comm.cpp    function                              start     279      15       1
                  Comm.cpp    function                               stop     296       4       1
                  Comm.cpp    function                        postMessage     302       3       1
                  Comm.cpp    function                         getMessage     307       3       1
                  Comm.cpp    function                               name     312       3       1
                  Comm.cpp    function                               Comm     275       2       1
                  Comm.cpp    function                              start     279      15       1
                  Comm.cpp    function                               stop     296       4       1
                  Comm.cpp    function                        postMessage     302       3       1
                  Comm.cpp    function                         getMessage     307       3       1
                  Comm.cpp    function                               name     312       3       1
                  Comm.cpp    function                               Comm     275       2       1
                  Comm.cpp    function                              start     279      15       1
                  Comm.cpp    function                               stop     296       4       1
                  Comm.cpp    function                        postMessage     302       3       1
                  Comm.cpp    function                         getMessage     307       3       1
                  Comm.cpp    function                               name     312       3       1
                  Comm.cpp   namespace            MsgPassingCommunication      19      10       1
                  Comm.cpp       class                      ClientHandler     198     122      18
                  Comm.cpp    function                      ClientHandler     203       3       1
                  Comm.cpp    function                     ~ClientHandler     208       4       1
                  Comm.cpp    function                           setQueue     215       3       1
                  Comm.cpp    function                            readMsg     221      11       2
                  Comm.cpp    function                        receiveFile     239      43       6
                  Comm.cpp    function                         operator()     285      30       6
                  Comm.cpp    function                       DemoSndrRcvr     395      79       1
                  Comm.cpp    function                      DemoCommClass     481      68       1
                  Comm.cpp    function                    ThreadProcClnt1     556      28       2
                  Comm.cpp    function                    ThreadProcClnt2     587      21       2
                  Comm.cpp    function                   DemoClientServer     614      48       5
                  Comm.cpp    function                               main     666      20       1
                  Comm.cpp       class                      ClientHandler     171     104      14
                  Comm.cpp    function                      ClientHandler     176       3       1
                  Comm.cpp    function                     ~ClientHandler     181       4       1
                  Comm.cpp    function                           setQueue     188       3       1
                  Comm.cpp    function                            readMsg     194      11       2
                  Comm.cpp    function                        receiveFile     212      31       4
                  Comm.cpp    function                         operator()     246      24       4
                  Comm.cpp    function                       DemoSndrRcvr     324      79       1
                  Comm.cpp    function                      DemoCommClass     410      68       1
                  Comm.cpp    function                    ThreadProcClnt1     485      28       2
                  Comm.cpp    function                    ThreadProcClnt2     516      21       2
                  Comm.cpp    function                   DemoClientServer     543      48       5
                  Comm.cpp    function                               main     595      20       1
                  Comm.cpp       class                      ClientHandler     171     104      14
                  Comm.cpp    function                      ClientHandler     176       3       1
                  Comm.cpp    function                     ~ClientHandler     181       4       1
                  Comm.cpp    function                           setQueue     188       3       1
                  Comm.cpp    function                            readMsg     194      11       2
                  Comm.cpp    function                        receiveFile     212      31       4
                  Comm.cpp    function                         operator()     246      24       4
                  Comm.cpp    function                       DemoSndrRcvr     324      79       1
                  Comm.cpp    function                      DemoCommClass     410      68       1
                  Comm.cpp    function                    ThreadProcClnt1     485      28       2
                  Comm.cpp    function                    ThreadProcClnt2     516      21       2
                  Comm.cpp    function                   DemoClientServer     543      48       5
                  Comm.cpp    function                               main     595      20       1
                  Comm.cpp       class                      ClientHandler     171     104      14
                  Comm.cpp    function                      ClientHandler     176       3       1
                  Comm.cpp    function                     ~ClientHandler     181       4       1
                  Comm.cpp    function                           setQueue     188       3       1
                  Comm.cpp    function                            readMsg     194      11       2
                  Comm.cpp    function                        receiveFile     212      31       4
                  Comm.cpp    function                         operator()     246      24       4
                  Comm.cpp    function                       DemoSndrRcvr     324      79       1
                  Comm.cpp    function                      DemoCommClass     410      68       1
                  Comm.cpp    function                    ThreadProcClnt1     485      28       2
                  Comm.cpp    function                    ThreadProcClnt2     516      21       2
                  Comm.cpp    function                   DemoClientServer     543      48       5
                  Comm.cpp    function                               main     595      20       1
                  Comm.cpp       class                      ClientHandler     171     104      14
                  Comm.cpp    function                      ClientHandler     176       3       1
                  Comm.cpp    function                     ~ClientHandler     181       4       1
                  Comm.cpp    function                           setQueue     188       3       1
                  Comm.cpp    function                            readMsg     194      11       2
                  Comm.cpp    function                        receiveFile     212      31       4
                  Comm.cpp    function                         operator()     246      24       4
                  Comm.cpp    function                       DemoSndrRcvr     324      79       1
                  Comm.cpp    function                      DemoCommClass     410      68       1
                  Comm.cpp    function                    ThreadProcClnt1     485      28       2
                  Comm.cpp    function                    ThreadProcClnt2     516      21       2
                  Comm.cpp    function                   DemoClientServer     543      48       5
                  Comm.cpp    function                               main     595      20       1
                  Comm.cpp       class                      ClientHandler     171     104      14
                  Comm.cpp    function                      ClientHandler     176       3       1
                  Comm.cpp    function                     ~ClientHandler     181       4       1
                  Comm.cpp    function                           setQueue     188       3       1
                  Comm.cpp    function                            readMsg     194      11       2
                  Comm.cpp    function                        receiveFile     212      31       4
                  Comm.cpp    function                         operator()     246      24       4
                  Comm.cpp    function                       DemoSndrRcvr     324      79       1
                  Comm.cpp    function                      DemoCommClass     410      68       1
                  Comm.cpp    function                    ThreadProcClnt1     485      28       2
                  Comm.cpp    function                    ThreadProcClnt2     516      21       2
                  Comm.cpp    function                   DemoClientServer     543      48       5
                  Comm.cpp    function                               main     595      20       1
                  Comm.cpp       class                      ClientHandler     171     104      14
                  Comm.cpp    function                      ClientHandler     176       3       1
                  Comm.cpp    function                     ~ClientHandler     181       4       1
